SampNum,SampleID,Sample,IS.present.,Matrix,Method,SampType,SampVol,VolNICmix,Vial.position,Vial.position.using.letters.and.numbers,File,Compound,workingsln,MassAdded,TheorConc,PeakHeight,HeightRatio,CalcMass,CalcConc,PercDiff,Note
17,spiked urine 2 method C,spiked urine 2,TRUE,urine,C,QC,10,0,17,P1-B4,NIC017.d,NO,0.495,#N/A,#N/A,47943,1.249459227,8.949478043,894.9478043,#N/A,#N/A
18,spiked urine 3 method C,spiked urine 3,TRUE,urine,C,QC,10,0,18,P1-B5,NIC018.d,NO,0.495,#N/A,#N/A,44189,1.09704568,7.891373655,789.1373655,#N/A,#N/A
19,spiked urine 4 method C,spiked urine 4,TRUE,urine,C,QC,10,0,19,P1-B6,NIC019.d,NO,0.495,#N/A,#N/A,43422,1.165941679,8.370601623,837.0601623,#N/A,#N/A
20,spiked urine 1 method D,spiked urine 1,TRUE,urine,D,QC,25,0,20,P1-B7,NIC020.d,NO,0.495,#N/A,#N/A,24409,3.739123775,25.28182964,1011.273186,#N/A,#N/A
21,spiked urine 2 method D,spiked urine 2,TRUE,urine,D,QC,25,0,21,P1-B8,NIC021.d,NO,0.495,#N/A,#N/A,9296,1.447975078,10.31653075,412.66123,#N/A,#N/A
22,spiked urine 3 method D,spiked urine 3,TRUE,urine,D,QC,25,0,22,P1-B9,NIC022.d,NO,0.495,#N/A,#N/A,19802,3.504158556,23.80970886,952.3883545,#N/A,#N/A
23,spiked urine 4 method D,spiked urine 4,TRUE,urine,D,QC,25,0,23,P1-B10,NIC023.d,NO,0.495,#N/A,#N/A,20688,3.22947237,22.07185628,882.8742513,#N/A,#N/A
1,blank urine,blank urine 1,FALSE,urine,A,blank,10,0,1,P1-A1,NIC001.d,NG,0.502,#N/A,#N/A,31,3.444444444,8.522175791,852.2175791,#N/A,#N/A
3,std 0,std 0,TRUE,urine,A,standard,10,0,3,P1-A2,NIC003.d,NG,0.502,0,0,32,0.001382528,0.144939384,14.4939384,#N/A,#N/A
4,std 5,std 5,TRUE,urine,A,standard,10,5,4,P1-A3,NIC004.d,NG,0.502,2.51,251,24135,0.931493632,2.43941993,243.941993,-0.02811955,#N/A
5,std 25,std 25,TRUE,urine,A,standard,10,25,5,P1-A4,NIC005.d,NG,0.502,12.55,1255,117490,5.055942852,12.33823162,1233.823162,-0.016873974,#N/A
6,std 50,std 50,TRUE,urine,A,standard,10,50,6,P1-A5,NIC006.d,NG,0.502,25.1,2510,186106,10.71421992,25.26264838,2526.264838,0.006480015,#N/A
7,std 100,std 100,TRUE,urine,A,standard,10,100,7,P1-A6,NIC007.d,NG,0.502,50.2,5020,273724,22.49354918,50.17465022,5017.465022,-0.000504976,#N/A
8,spiked urine 1 method A,spiked urine 1,TRUE,urine,A,QC,10,0,8,P1-A7,NIC008.d,NG,0.502,#N/A,#N/A,440023,18.35723821,41.6996401,4169.96401,#N/A,#N/A
9,spiked urine 2 method A,spiked urine 2,TRUE,urine,A,QC,10,0,9,P1-A8,NIC009.d,NG,0.502,#N/A,#N/A,410001,18.78326003,42.58528281,4258.528281,#N/A,#N/A
10,spiked urine 3 method A,spiked urine 3,TRUE,urine,A,QC,10,0,10,P1-A9,NIC010.d,NG,0.502,#N/A,#N/A,324943,18.42498299,41.84067465,4184.067465,#N/A,#N/A
11,spiked urine 4 method A,spiked urine 4,TRUE,urine,A,QC,10,0,11,P1-A10,NIC011.d,NG,0.502,#N/A,#N/A,395330,18.20790346,41.38847605,4138.847605,#N/A,#N/A
12,spiked urine 1 method B,spiked urine 1,TRUE,urine,B,QC,10,0,12,P1-A11,NIC012.d,NG,0.502,#N/A,#N/A,376679,17.09457681,39.05678158,3905.678158,#N/A,#N/A
13,spiked urine 2 method B,spiked urine 2,TRUE,urine,B,QC,10,0,13,P1-A12,NIC013.d,NG,0.502,#N/A,#N/A,324991,17.14087553,39.15416929,3915.416929,#N/A,#N/A
14,spiked urine 3 method B,spiked urine 3,TRUE,urine,B,QC,10,0,14,P1-B1,NIC014.d,NG,0.502,#N/A,#N/A,240170,17.65826042,40.23996741,4023.996741,#N/A,#N/A
15,spiked urine 4 method B,spiked urine 4,TRUE,urine,B,QC,10,0,15,P1-B2,NIC015.d,NG,0.502,#N/A,#N/A,305521,16.08597904,36.92598329,3692.598329,#N/A,#N/A
16,spiked urine 1 method C,spiked urine 1,TRUE,urine,C,QC,10,0,16,P1-B3,NIC016.d,NG,0.502,#N/A,#N/A,286745,16.24341472,37.25976082,3725.976082,#N/A,#N/A
17,spiked urine 2 method C,spiked urine 2,TRUE,urine,C,QC,10,0,17,P1-B4,NIC017.d,NG,0.502,#N/A,#N/A,267354,17.67980426,40.28508074,4028.508074,#N/A,#N/A
18,spiked urine 3 method C,spiked urine 3,TRUE,urine,C,QC,10,0,18,P1-B5,NIC018.d,NG,0.502,#N/A,#N/A,288774,20.79755131,46.73254182,4673.254182,#N/A,#N/A
19,spiked urine 4 method C,spiked urine 4,TRUE,urine,C,QC,10,0,19,P1-B6,NIC019.d,NG,0.502,#N/A,#N/A,335652,15.75387215,36.22044764,3622.044764,#N/A,#N/A
20,spiked urine 1 method D,spiked urine 1,TRUE,urine,D,QC,25,0,20,P1-B7,NIC020.d,NG,0.502,#N/A,#N/A,140385,42.61839709,88.07407056,3522.962822,#N/A,#N/A
21,spiked urine 2 method D,spiked urine 2,TRUE,urine,D,QC,25,0,21,P1-B8,NIC021.d,NG,0.502,#N/A,#N/A,50097,18.08555957,41.13327306,1645.330923,#N/A,#N/A
22,spiked urine 3 method D,spiked urine 3,TRUE,urine,D,QC,25,0,22,P1-B9,NIC022.d,NG,0.502,#N/A,#N/A,119235,49.86825596,100.6230142,4024.920567,#N/A,#N/A
23,spiked urine 4 method D,spiked urine 4,TRUE,urine,D,QC,25,0,23,P1-B10,NIC023.d,NG,0.502,#N/A,#N/A,131932,43.78758712,90.13246241,3605.298496,#N/A,#N/A
1,blank urine,blank urine 1,FALSE,urine,A,blank,10,0,1,P1-A1,NIC001.d,3HC,0.5,#N/A,#N/A,19,0.633333333,3.156454058,315.6454058,#N/A,#N/A
3,std 0,std 0,TRUE,urine,A,standard,10,0,3,P1-A2,NIC003.d,3HC,0.5,0,0,46,0.005469679,0.136563367,13.65633675,#N/A,#N/A
4,std 5,std 5,TRUE,urine,A,standard,10,5,4,P1-A3,NIC004.d,3HC,0.5,2.5,250,4161,0.45740354,2.315493209,231.5493209,-0.073802717,#N/A
5,std 25,std 25,TRUE,urine,A,standard,10,25,5,P1-A4,NIC005.d,3HC,0.5,12.5,1250,20171,2.657225662,12.55800999,1255.800999,0.004640799,#N/A
6,std 50,std 50,TRUE,urine,A,standard,10,50,6,P1-A5,NIC006.d,3HC,0.5,25,2500,32637,5.494444444,24.99029352,2499.029352,-0.000388259,#N/A
7,std 100,std 100,TRUE,urine,A,standard,10,100,7,P1-A6,NIC007.d,3HC,0.5,50,5000,46722,11.75691998,49.99950016,4999.950016,-9.99682E-06,#N/A
8,spiked urine 1 method A,spiked urine 1,TRUE,urine,A,QC,10,0,8,P1-A7,NIC008.d,3HC,0.5,#N/A,#N/A,22032,3.07451856,14.43805414,1443.805414,#N/A,#N/A
9,spiked urine 2 method A,spiked urine 2,TRUE,urine,A,QC,10,0,9,P1-A8,NIC009.d,3HC,0.5,#N/A,#N/A,20295,2.649477807,12.52292387,1252.292387,#N/A,#N/A
10,spiked urine 3 method A,spiked urine 3,TRUE,urine,A,QC,10,0,10,P1-A9,NIC010.d,3HC,0.5,#N/A,#N/A,12952,2.199728261,10.47478253,1047.478253,#N/A,#N/A
11,spiked urine 4 method A,spiked urine 4,TRUE,urine,A,QC,10,0,11,P1-A10,NIC011.d,3HC,0.5,#N/A,#N/A,17937,2.544977299,12.04904646,1204.904646,#N/A,#N/A
12,spiked urine 1 method B,spiked urine 1,TRUE,urine,B,QC,10,0,12,P1-A11,NIC012.d,3HC,0.5,#N/A,#N/A,16859,2.53633218,12.00978938,1200.978938,#N/A,#N/A
13,spiked urine 2 method B,spiked urine 2,TRUE,urine,B,QC,10,0,13,P1-A12,NIC013.d,3HC,0.5,#N/A,#N/A,17099,2.875231209,13.54255239,1354.255239,#N/A,#N/A
14,spiked urine 3 method B,spiked urine 3,TRUE,urine,B,QC,10,0,14,P1-B1,NIC014.d,3HC,0.5,#N/A,#N/A,11611,2.436726128,11.55688301,1155.688301,#N/A,#N/A
15,spiked urine 4 method B,spiked urine 4,TRUE,urine,B,QC,10,0,15,P1-B2,NIC015.d,3HC,0.5,#N/A,#N/A,15340,2.619982921,12.38929591,1238.929591,#N/A,#N/A
16,spiked urine 1 method C,spiked urine 1,TRUE,urine,C,QC,10,0,16,P1-B3,NIC016.d,3HC,0.5,#N/A,#N/A,14201,2.500176056,11.84551613,1184.551613,#N/A,#N/A
17,spiked urine 2 method C,spiked urine 2,TRUE,urine,C,QC,10,0,17,P1-B4,NIC017.d,3HC,0.5,#N/A,#N/A,13830,2.68491555,12.68334953,1268.334953,#N/A,#N/A
18,spiked urine 3 method C,spiked urine 3,TRUE,urine,C,QC,10,0,18,P1-B5,NIC018.d,3HC,0.5,#N/A,#N/A,10197,2.128810021,10.14974153,1014.974153,#N/A,#N/A
19,spiked urine 4 method C,spiked urine 4,TRUE,urine,C,QC,10,0,19,P1-B6,NIC019.d,3HC,0.5,#N/A,#N/A,18149,2.892270916,13.619288,1361.9288,#N/A,#N/A
20,spiked urine 1 method D,spiked urine 1,TRUE,urine,D,QC,25,0,20,P1-B7,NIC020.d,3HC,0.5,#N/A,#N/A,6889,6.902805611,30.88117814,1235.247125,#N/A,#N/A
21,spiked urine 2 method D,spiked urine 2,TRUE,urine,D,QC,25,0,21,P1-B8,NIC021.d,3HC,0.5,#N/A,#N/A,2663,2.762448133,13.0338568,521.3542721,#N/A,#N/A
22,spiked urine 3 method D,spiked urine 3,TRUE,urine,D,QC,25,0,22,P1-B9,NIC022.d,3HC,0.5,#N/A,#N/A,5319,5.707081545,25.8908529,1035.634116,#N/A,#N/A
23,spiked urine 4 method D,spiked urine 4,TRUE,urine,D,QC,25,0,23,P1-B10,NIC023.d,3HC,0.5,#N/A,#N/A,6652,6.787755102,30.40632191,1216.252876,#N/A,#N/A
1,blank urine,blank urine 1,FALSE,urine,A,blank,10,0,1,P1-A1,NIC001.d,COT,0.495,#N/A,#N/A,34,0.320754717,0.492415771,49.24157707,#N/A,#N/A
3,std 0,std 0,TRUE,urine,A,standard,10,0,3,P1-A2,NIC003.d,COT,0.495,0,0,92,0.024121657,0.3233267,32.33267002,#N/A,#N/A
4,std 5,std 5,TRUE,urine,A,standard,10,5,4,P1-A3,NIC004.d,COT,0.495,2.475,247.5,14094,3.620344208,2.365990227,236.5990227,-0.044044353,#N/A
5,std 25,std 25,TRUE,urine,A,standard,10,25,5,P1-A4,NIC005.d,COT,0.495,12.375,1237.5,63549,20.57267724,11.79004187,1179.004187,-0.047269343,#N/A
6,std 50,std 50,TRUE,urine,A,standard,10,50,6,P1-A5,NIC006.d,COT,0.495,24.75,2475,109027,45.69446773,25.18812662,2518.812662,0.017702086,#N/A
7,std 100,std 100,TRUE,urine,A,standard,10,100,7,P1-A6,NIC007.d,COT,0.495,49.5,4950,169839,94.19800333,49.43148173,4943.148173,-0.001384207,#N/A
8,spiked urine 1 method A,spiked urine 1,TRUE,urine,A,QC,10,0,8,P1-A7,NIC008.d,COT,0.495,#N/A,#N/A,39382,10.90612019,6.456751325,645.6751325,#N/A,#N/A
9,spiked urine 2 method A,spiked urine 2,TRUE,urine,A,QC,10,0,9,P1-A8,NIC009.d,COT,0.495,#N/A,#N/A,44029,12.36075239,7.266053497,726.6053497,#N/A,#N/A
